Kraj;Rok;Udzial_kobiet_na_stanowiskach_kierowniczych_proc;Wskaznik_aktywnosci_zawodowej_kobiet_proc;Wskaznik_zatrudnienia_kobiet_proc;PKB_na_mieszkanca;Zatrudnienie_w_rolnictwie_proc;Zatrudnienie_w_przemysle_proc;Zatrudnienie_w_uslugach_proc;Mediana_wieku_sily_roboczej_u_kobiet;Kobiety_15_24;Kobiety_25_34;Kobiety_35_44;Kobiety_45_54;Kobiety_55_64
Grecja;2008;28,53;43,14;38,15;31881,71;11,61;9,36;79,03;38,94;162,8;617,37;614,93;455,45;187,65
Grecja;2009;30,09;44,18;38,29;30430,42;11,85;8,61;79,53;39,15;166,66;624,53;627,4;475,31;195,6
Grecja;2010;30,19;44,75;37,42;28726,08;12,58;7,79;79,63;39,52;160,64;612,02;644,65;487,98;208,44
Grecja;2011;23,62;44,57;34,96;26141,32;12,64;7,47;79,89;39,66;154,22;598,52;646,66;494,23;202,69
Grecja;2012;25,97;44,88;32,19;24364,27;12,94;7,39;79,67;39,71;153,96;602,11;643,38;504,01;205,75
Grecja;2013;28,75;44,72;30,68;23746,08;13,45;7,48;79,07;40;141,19;586,05;639,9;511,22;213,55
Grecja;2014;28,32;44,85;31,29;24081,63;12,98;7,48;79,54;40,37;143,37;571,19;641,06;537,47;207,97
Grecja;2015;25,72;45,48;32,33;24134,68;12,35;7,95;79,69;40,77;131,46;558,39;659,86;559,14;207,85
Grecja;2016;25,5;45,7;32,83;24188,99;11,74;8,13;80,13;41,51;121,97;528,11;652,71;577,2;238,93
Grecja;2017;29,8;45,45;33,57;24601,67;11,47;8,16;80,37;41,9;126,13;495,47;644,95;578,54;250,38
Grecja;2018;27,48;45,28;34,45;25140,7;11,33;8,09;80,58;42,34;112,33;479,58;632,43;575,64;267,52
Hiszpania;2000;31,53;52,61;46,51;15641,14;4,45;22,62;72,93;41,74;29,94;76,91;87,47;88,56;38,17
Hiszpania;2001;32,28;52;45,12;16682,34;2,96;25,34;71,69;42,13;29,3;71,56;89,93;85,64;41,2
Hiszpania;2002;31,6;50,96;46,53;17930,36;4,12;22,66;73,21;42,97;25,18;70,39;82,83;84,89;45,39
Hiszpania;2003;29,89;52,32;46,89;19408,52;3,8;22,6;73,61;42,65;28,92;73,81;81,28;86,47;45,46
Hiszpania;2004;31,58;53,22;48,52;20846,24;2,71;25,65;71,64;43,19;31,71;67,2;84,88;89,45;47,98
Hiszpania;2005;32,05;53,5;49,8;22955,6;3,22;24,19;72,58;43,37;30,19;69,58;82,69;89,49;49,53
Hiszpania;2006;31,89;54,73;51,67;25335,55;3,18;21,64;75,18;43,32;29,52;72,76;82,84;90,36;52,08
Hiszpania;2007;32,3;54,15;52,12;27378,97;3,06;21,8;75,14;43,54;30,69;69,82;79,09;89,26;52,22
Hiszpania;2008;32,46;54,89;52,07;26055,44;2,41;22,09;75,5;43,38;34,82;68,08;79,98;89,09;53,94
Hiszpania;2009;33,22;54,74;49,1;22337,65;2,61;19,37;78,02;43,84;30,92;67,57;79,87;88,88;58,57
Hiszpania;2010;34,33;55,02;47,27;22994,69;2,81;17,96;79,24;43,81;29,86;69,09;79,92;88,55;58,74
Hiszpania;2011;29,96;55,56;49,13;24780,98;2,46;19,06;78,48;43,86;30,49;69,93;78,57;86,59;59,84
Hiszpania;2012;30,21;55,36;50,32;25643,35;2,52;17,65;79,83;44,15;29,77;67,15;78,01;84,53;61,74
Hiszpania;2013;30,76;55,34;50,83;26081,21;2,26;17,14;80,6;44,24;28,84;66,66;77,69;82,47;63,32
Hiszpania;2014;30,87;54,59;50,87;26930,88;2,24;17,52;80,24;44,21;26,29;68,66;74,7;79,82;63,24
Hiszpania;2015;31,38;55,99;52,56;27409,75;2,51;17,47;80,03;44,71;25,26;69,71;73,9;81,4;65,71
Hiszpania;2016;31,2;56,47;53,04;28122,87;2;17,27;80,73;45,16;26,29;66,5;73,71;80,61;67,65
Hiszpania;2017;30,57;57,14;54,11;29703,61;1,93;17,39;80,68;44,82;26,76;69,22;74,62;80,41;68,51
Hiszpania;2018;32,14;56,95;54,03;31035,39;1,89;17,17;80,93;44,99;27,8;68,31;74,31;79,12;70,31
Holandia;2000;25,33;49,58;40,49;14732,49;18,38;18,83;62,8;39,76;997,54;1958,67;2347,43;2118,76;436,1
Holandia;2001;26,18;49,97;39,97;14920,47;19,43;18,51;62,05;39,22;1095,39;2011,06;2346,56;2073,69;421,65
Holandia;2002;25,35;48,8;38,71;15232,14;19;17,28;63,72;39,13;1016,37;2070,52;2256,39;2076,96;388,09
Holandia;2003;25,67;48,22;38,61;15785,43;16,97;17,42;65,61;39,11;954,31;2077,69;2147,07;2054,56;431,69
Holandia;2004;25,4;47,48;38,1;16605,82;16,58;17,68;65,75;38,88;929,97;2119,86;2076,98;2065,77;408,54
Holandia;2005;24,97;47,79;38,64;17193,53;16,64;17,1;66,25;38,87;921,71;2186,16;2021,29;2111,13;441,96
Holandia;2006;26,73;46,7;39,73;18267,6;15,02;17,44;67,54;38,71;879,27;2204,82;1956,93;2071,04;439,53
Holandia;2007;27,42;46,44;41,63;19563,32;14,17;17,81;68,02;38,75;817,77;2233,7;1945,68;2055,51;471,53
Holandia;2008;27,27;46,8;43,08;20391,9;13,82;17,82;68,36;38,79;793,47;2256,18;1963,94;2058,07;523,17
Holandia;2009;28,16;47,42;43,31;20952,8;13,16;16,75;70,09;38,96;758,63;2295,41;2002,52;2080,8;590,95
Holandia;2010;28,42;48,27;43,43;21770,64;12,69;16,13;71,19;39,15;726,3;2174,45;1954,44;2039,92;686,77
Holandia;2011;29,27;48,37;43,34;22850,64;12,25;16,52;71,24;39,48;661,04;2166,8;2000,15;1989,94;800,2
Holandia;2012;28,78;48,76;43,45;23218,11;11,73;16,11;72,16;39,59;642,42;2165,17;2062,28;1938,68;882,54
Holandia;2013;24,58;48,78;43,36;23555,5;10,95;16,13;72,93;39,77;607,75;2142,55;2112,15;1876,38;953,21
Holandia;2014;25,46;49,16;44,45;24355,4;10,27;16,51;73,22;39,89;598,05;2127,07;2164,32;1832,06;1012,76
Holandia;2015;26,03;49;45,22;25307,28;10,37;16,49;73,14;40,13;547,36;2107,32;2180,38;1810,6;1076,97
Holandia;2016;25,41;49,02;45,97;26093,88;9,41;16,88;73,71;40,34;564,14;2056,01;2164,28;1764,57;1096,64
Holandia;2017;26,59;49,15;46,74;27378,89;8,88;17,25;73,86;40,73;552,71;1969,77;2195,83;1782,37;1114,79
Holandia;2018;25,66;48,92;47,12;28785,54;8,76;17,05;74,19;40,98;548,52;1900;2244,67;1815,27;1068,18
Irlandia;2000;26,28;35,44;30,18;36735,92;4,35;20,53;75,12;37,07;1145,03;2862,38;2610,77;1792,04;557,92
Irlandia;2001;27,53;36,02;31,33;37431,75;4,37;20,44;75,19;37,57;1057,25;2862,69;2730,36;1916,35;559,51
Irlandia;2002;27,26;36,56;31,95;37470,96;3,93;20,11;75,96;37,85;983,22;2929,14;2797,2;1974,51;617,43
Irlandia;2003;28,68;37,02;32,6;37356,48;3,69;19,88;76,43;38,34;958,9;2920,13;2828,65;2064,87;663,94
Irlandia;2004;28,7;38,26;34,34;37643,87;3,16;17,74;79,1;38,6;950,59;2888,85;3028,75;2147,24;710,65
Irlandia;2005;30,26;37,86;34,05;37765,71;3,26;17,38;79,36;39,09;844,12;2802,34;3100,52;2198,46;773,1
Irlandia;2006;30,61;37,97;34,64;38326,59;3,32;16,71;79,97;39,55;782,79;2742,7;3153,22;2298,61;811,93
Irlandia;2007;38,6;37,75;34,78;38700,63;3,06;16,48;80,46;40,01;737,98;2639,32;3154,69;2388,42;853,31
Irlandia;2008;39,89;38,39;35,13;38075,25;2,83;15,86;81,31;40,36;743,65;2634,23;3249,7;2511,22;904,74
Irlandia;2009;39,52;37,9;34,4;35900,58;2,66;14,83;82,51;40,79;691,66;2534,83;3240,23;2565,78;967,86
Irlandia;2010;39,14;37,78;34,15;36403,52;2,71;14,1;83,19;41,27;675,25;2409,97;3243,51;2684,62;1020,75
Irlandia;2011;33,75;37,94;34,31;36598,01;2,63;14,23;83,14;41,7;664,97;2340,79;3239,05;2782,2;1113,97
Irlandia;2012;33,17;39,16;34,53;35411,49;2,57;13,8;83,63;42,12;700,43;2346,87;3275,6;2960,21;1246,8
Irlandia;2013;33,31;39,03;33,93;34358,91;2,43;13,69;83,88;42,58;683,07;2253,44;3248,5;3029,02;1349,41
Irlandia;2014;33,7;39,4;33,96;34043,56;2,4;13,34;84,26;43,03;671,28;2236,89;3217,9;3087,99;1497,93
Irlandia;2015;34,65;39;34,05;34341,61;2,43;13,23;84,34;43,49;625,46;2174,34;3119,88;3132,1;1563,39
Irlandia;2016;36,22;39,64;34,57;34840,2;2,51;12,9;84,59;43,83;650,96;2150,35;3096,96;3212,46;1668,25
Irlandia;2017;36,18;40,1;35,13;35491,27;2,35;12,76;84,89;44,29;628,17;2151,41;3015,88;3260,16;1816,87
Irlandia;2018;36,02;40;35,51;35828,49;2,31;12,6;85,08;44,71;618,6;2112,48;2939,82;3284,79;1921,52
Litwa;2000;42,68;54,79;47,34;12194,66;15,21;20,97;63,83;39,75;79,51;218,78;249,1;191,72;75,33
Litwa;2001;46,38;53,15;45,66;13097,77;13,03;20,95;66,03;39,97;68,43;212,31;255,65;190,65;72,7
Litwa;2002;47,02;52,11;45,45;14095,98;14,91;19,56;65,52;40,3;67,97;206,93;246,47;191,58;75
Litwa;2003;40,81;54,88;47,63;15708,58;15,55;20,38;64,07;40,88;73,07;211,9;247,73;200,53;93,84
Litwa;2004;45,37;51,42;45,73;16926,52;13,51;19,73;66,76;41,67;47,84;194,09;237,43;206;87,61
Litwa;2005;43,17;50,6;46,28;18533,87;11,51;20,76;67,73;41,62;50,14;188,87;231,15;200,1;88,94
Litwa;2006;40,49;50,13;47,32;20226,9;11,46;19,34;69,2;41,66;55,39;181,06;215,21;193,95;93,89
Litwa;2007;38,12;50,18;48;22737,97;8,6;19,75;71,66;42,09;52,85;173,28;212,05;201,28;96,11
Litwa;2008;40,18;50,54;47,69;23576,78;5,9;18,98;75,11;42,22;59,64;169,97;205,99;204,27;95,99
Litwa;2009;39,24;52,06;46,58;20308,32;6,66;17,67;75,67;42,41;60,12;177,92;204,04;211,36;100,79
Litwa;2010;41,08;52,55;44,92;21046,07;6,49;16,61;76,9;42,55;57,4;176,28;205,94;216,38;100,96
Litwa;2011;39,11;53,11;46,25;22823,92;6,46;16,4;77,14;43,06;50,25;162,7;197,74;216,26;104,87
Litwa;2012;38,9;53,63;47,42;24018,82;6,35;16,16;77,49;43,28;52,29;159,83;191,92;214,86;108,98
Litwa;2013;39,58;53,26;47,67;25126,51;6,1;16,19;77,71;43,38;52,31;159,52;184,42;208,68;115,75
Litwa;2014;38,55;54,08;49,09;26232,53;6,74;16,19;77,07;43,81;55,41;156,52;179,3;209,13;123,9
Litwa;2015;39,61;54,54;50,09;27018,86;6,63;16,47;76,91;44,22;55,42;157,41;171,81;203,63;135,49
Litwa;2016;39,42;55,86;52,14;28063,8;5,54;15,58;78,88;44,68;54,23;159;166,41;197,82;146,52
Litwa;2017;39,31;56,24;53,04;29667,79;5,41;15,6;79;45,21;50,7;154,1;158,46;193,45;154,57
Litwa;2018;39,24;56,35;53,25;31177,58;5,3;15,35;79,35;45,65;50,3;152,35;153,95;190,67;161,57
Lotwa;2000;37,14;30,18;28,21;24599,64;0,8;24,63;74,57;29,52;16,37;12,8;8,05;7,55;1,68
Lotwa;2001;38,44;29,45;27,08;24564,09;0,78;22,67;76,55;28,87;17,54;12,82;7,02;8,01;1,95
Lotwa;2002;40,31;30,89;28,32;25108,91;0,67;21,93;77,39;29,87;17,18;13,28;9,33;7,95;2,49
Lotwa;2003;39,27;30,21;27,22;25578,83;0,59;18,57;80,84;30,48;16,73;13,05;9,27;7,93;2,88
Lotwa;2004;43,57;28,17;25,84;25520,27;0,87;17,27;81,86;30,23;15,04;12,93;8,69;7,74;2,45
Lotwa;2005;43,31;29,63;27,15;26317,57;0,59;16,84;82,57;31,19;14,53;15,4;8,74;7,97;3,26
Lotwa;2006;40,21;29,97;27,48;26701,39;0,31;15,19;84,5;31,07;13,81;17,01;8,72;8,01;3,13
Lotwa;2007;42,47;31,9;29,38;27669,16;0,39;13,34;86,27;31,97;14,03;17,58;10,37;8,67;3,62
Lotwa;2008;42,54;32,92;30,69;28409,66;0,4;10,99;88,61;32,46;13,78;18,71;10,9;9,18;4
Lotwa;2009;44,28;33,39;30,84;27502,01;0,45;12,01;87,54;33,19;13,28;19,12;11,89;9,71;3,92
Lotwa;2010;42,07;34,08;31,65;28336,79;0,28;13,22;86,51;33,68;13,13;19,49;13,01;9,87;4,34
Lotwa;2011;45,54;35,46;32,93;28585,82;0,21;12,72;87,08;33,67;12,94;21,1;14,35;9,69;4,63
Lotwa;2012;45,81;37,46;34,72;29120,67;0,35;10,71;88,95;34,75;13,12;21,92;16,44;11,86;5,4
Lotwa;2013;43,79;39,26;36,81;30038,66;0,46;11,61;87,93;35,22;13,4;23,19;17,77;13,16;5,94
Lotwa;2014;44,1;40,69;38,52;32008,37;0,44;10,25;89,32;35,72;13,85;24,03;19,49;13,55;6,76
Lotwa;2015;44,32;41,61;39,45;34634,63;0,39;8,87;90,74;36,22;13;25,55;20,5;14;7,74
Lotwa;2016;47,25;42,4;40,19;35772,26;0,25;9,28;90,47;36,77;12,71;27,45;21,48;15,22;8,96
Lotwa;2017;46,26;43,33;41,31;37146,33;0,22;9,53;90,25;36,97;13,16;29,69;23,15;16,08;9,24
Lotwa;2018;44,87;43,29;41,31;38388,06;0,22;9,27;90,51;37,34;14,43;31,94;25,49;17,39;10,33
Luksemburg;2000;26,91;41,38;40,08;81689,82;1,49;6,38;92,13;36,85;7,31;25,27;22,34;14,57;3,66
Luksemburg;2001;30,15;41,14;40,25;82766,99;1,04;6,66;92,3;36,91;7,96;25,68;24,04;14,83;3,06
Luksemburg;2002;22,08;42,38;40,84;85032,71;1,01;6,57;92,42;37,21;7,69;26,19;24,8;15,48;3,93
Luksemburg;2003;28,82;42,53;40,52;85374,34;1,84;6,07;92,09;38,07;7,43;24,85;25,34;17,02;4,72
Luksemburg;2004;26,7;44,35;41,2;87209,82;1,48;6,54;91,97;38,51;6,56;25,34;27,07;19,04;5,11
Luksemburg;2005;23,77;45,37;42,72;88610,29;1,09;5,79;93,13;39;6,53;25,02;28,11;20,43;5,79
Luksemburg;2006;26,76;46,71;43,78;91724,18;1,2;5,19;93,61;39,04;6,56;25,25;28,74;22,2;7,03
Luksemburg;2007;21,17;46,89;44,68;97864,2;1,15;5,47;93,39;39,17;5,98;27,67;30,2;22,57;7,09
Luksemburg;2008;27,52;46,96;44,12;94900,35;1,17;6,14;92,69;39,46;7,25;26,34;28,38;23;7,17
Luksemburg;2009;19,09;48,77;45,78;89098,73;0,86;4,02;95,12;39,09;8,15;29,03;30,65;23,23;7,56
Luksemburg;2010;24,69;48,83;46,34;91743,29;0,74;4,78;94,47;39,87;6,45;28,8;31,04;25,69;8,26
Luksemburg;2011;24,02;49,41;46,32;92005,02;0,81;4,22;94,96;39,94;6,84;29,76;31,54;26,39;8,61
Luksemburg;2012;18;50,97;47,96;89505,16;0,89;3,93;95,17;40,16;7,43;31,7;32,55;28,35;9,85
Luksemburg;2013;14,86;51,11;47,85;90656,38;0,92;4,29;94,8;40,15;6,47;32,03;33,93;29,53;9,75
Luksemburg;2014;22,53;51,99;48,99;92349,19;0,84;4,24;94,92;40,1;6,74;33,29;34,96;29,79;10,72
Luksemburg;2015;18,2;53,56;49,62;94079,51;0,75;4,4;94,86;39,37;11,09;35,53;36,69;30,34;10,96
Luksemburg;2016;17,74;52,24;48,78;96285,49;0,61;4,68;94,72;39,43;10,24;36,68;35,73;32,16;10,98
Luksemburg;2017;18,81;53,48;50,54;95665,66;0,7;3,31;95,99;39,82;9,74;37,84;38,19;34,9;11,88
Luksemburg;2018;24,51;53,48;50,42;96792,6;0,68;3,21;96,1;39,6;11,04;39,1;39,46;35,01;12,71
Malta;2000;17,6;53,22;51,38;42016,55;2,38;9,45;88,16;36,34;648,75;969,06;923,38;721,55;208,97
Malta;2001;15,33;54,19;52,83;42670,94;2,44;8,93;88,63;36,67;670,54;962,46;959,71;745,76;228,11
Malta;2002;17,65;54,88;53,3;42491,57;2,03;8,9;89,06;37,15;676,5;943,82;984,58;794,84;242,38
Malta;2003;19,08;55,61;53,5;42357,39;2,01;8,25;89,74;37,48;689,81;938,3;980,65;792,11;296,06
Malta;2004;13,07;56,1;53,27;43048,31;2,13;8,08;89,78;37,94;681,48;914,18;1010,72;824,33;315,45
Malta;2005;18,04;56,64;53,77;43828,65;2,18;8,51;89,31;38,38;633,74;878,97;1002,48;829,88;328,45
Malta;2006;18,3;57,19;54,7;45272,78;2,08;8,17;89,75;38,76;634,4;859,76;1021,16;854,22;350,9
Malta;2007;17,97;58,42;56,3;46878,77;1,88;7,8;90,32;39,07;660,11;854,42;1028,44;885,04;392,23
Malta;2008;17,05;59,24;57,46;47710,1;1,77;7,36;90,87;39,46;673,6;849,69;1036,51;920,87;416,63
Malta;2009;21,34;59,74;57,67;45724,86;1,71;6,99;91,3;39,78;684,46;850,48;1022,96;934,64;451,53
Malta;2010;22,65;58,25;55,62;46101,75;1,84;6,64;91,52;40,08;678,64;847,73;1000,86;963,48;476,74
Malta;2011;24,22;58,09;54,94;46599,02;1,63;6,43;91,94;40,34;685,89;843,85;965,06;976,44;521,24
Malta;2012;27,07;58,63;54,97;45948,54;1,61;6,44;91,95;40,48;704,66;858,17;951,9;989,67;548,16
Malta;2013;28,41;58,54;54,26;45753,63;1,24;6,12;92,64;40,65;702,83;864,85;945,74;997,48;568,51
Malta;2014;26,33;57,81;53,33;46238,21;1,39;6;92,61;40,83;681,18;861,14;909,25;998,6;589,39
Malta;2015;26,69;58,2;53,97;46935,6;1,51;6,05;92,45;40,97;699,45;865,47;880,05;1011,35;621,59
Malta;2016;27,56;58,02;54,24;47709,72;1,38;6,18;92,44;41,11;703,44;872,73;860,67;1020,29;651,68
Malta;2017;28,71;58,08;55,03;48809,09;1,46;6,18;92,36;41,22;716,44;888,06;839,96;1020,93;680,11
Malta;2018;28,9;57,99;55,53;49787,07;1,44;6,06;92,5;41,29;722;906,86;837,36;1009,48;709,2
Niemcy;2000;27,13;51,63;46,19;21193,9;3,8;27,22;68,99;40,35;308,33;524,84;606,97;698,66;133,52
Niemcy;2001;26,92;51,23;46,31;21892,48;3,38;28,36;68,26;40,56;278,62;523,07;603,6;703,03;143,48
Niemcy;2002;27,29;50,93;46,57;22297,22;3,46;27,84;68,7;40,8;246,02;536,87;592,38;695,25;170,11
Niemcy;2003;28,04;51,05;46,13;23107,2;3,21;27,28;69,51;40,9;228,7;558,4;579,91;685,09;200,79
Niemcy;2004;27,71;50,64;45,75;24233,6;3,19;26,79;70,02;41,09;212,36;563,27;583,66;669,05;216,17
Niemcy;2005;28,17;50,77;45,8;25781,2;2,82;26,49;70,69;41,18;191,57;582,68;593,36;660,15;233,91
Niemcy;2006;28,51;50,63;46,15;27473,63;2,79;27,02;70,18;41,27;191,71;577,12;603,79;645,63;248,57
Niemcy;2007;28,73;49,89;46,53;28844,07;2,53;26,81;70,66;41,49;175,45;568,93;606,24;629,48;264,05
Niemcy;2008;29,19;49,35;46,58;29373,11;2,31;26,74;70,96;41,67;170,37;558,21;614,34;622,85;274,95
Niemcy;2009;29,66;49,51;45,68;27803,59;2,22;24,06;73,71;41,71;168,57;550,32;632,35;620,25;285,64
Niemcy;2010;29,93;49,23;45,07;28352,95;1,92;23,2;74,88;41,76;159,17;530,27;650,53;615,37;293,9
Niemcy;2011;30,32;49,43;45,53;28797,42;1,87;23,89;74,24;41,86;145,22;513,06;671,26;607,82;305,06
Niemcy;2012;28,63;50,07;45,96;28527,14;1,93;23,33;74,74;42,09;151,11;493,08;692,68;612,32;316,98
Niemcy;2013;28,9;50,99;46,76;28379,75;2,07;22,91;75,02;42,21;146,2;499,47;707,96;611,72;331,31
Niemcy;2014;29;50,97;47,2;29119,62;1,64;23,6;74,77;42,48;140,7;482,63;717,23;611,66;339,42
Niemcy;2015;29,29;51,42;48,3;30605,42;1,64;23,75;74,62;42,77;142,49;472,39;719,14;622,53;344,64
Niemcy;2016;29,29;52,06;49,63;31295,26;1,72;24,15;74,13;43,05;131,71;478,18;724,46;629,72;356,55
Niemcy;2017;29,21;52,54;50,66;32570,78;1,79;24,22;73,99;43,42;129,57;474,31;717,77;644,15;370,26
Niemcy;2018;29,39;52,44;50,9;33435,51;1,76;23,98;74,26;43,88;124,77;459;717,22;664,06;387,04
Polska;2000;32,54;52,67;50,18;25981,36;14,32;22,52;63,15;38,97;293,07;640,02;601,12;459,31;255,24
Polska;2001;29,79;53,42;50,77;26300,22;14,69;22,17;63,15;39,18;298,94;648,75;611,74;484,88;248,38
Polska;2002;31,08;53,98;51,12;26358,23;13,92;21,09;65;39,38;290,95;670,45;610,04;496,34;262,01
Polska;2003;33,3;54,67;50,7;26015,11;14,02;20,66;65,32;39,29;279,4;695,93;635,04;500,47;265,87
Polska;2004;32,75;54,24;50,34;26417,2;12,91;19,38;67,71;39,78;248,77;687,8;654,15;513,12;273,5
